Task name: KDD Project Action Rule Task
Task description: -

Date of output: 8.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Genre (subset), 1 - 1	-
	Default Partial Cedent	Language_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_Rating (subset), 1 - 1	-
	Default Partial Cedent	Budget (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Director( Christopher Nolan -> James Cameron)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 20.00 Absolute number
	a-frequency	After >= 20.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
482	Genre(Thriller) :  (Budget($20 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0510665805	0.0053783902	0.0134761957	0.3043769768	1.2642140468	1.2422614025	1.0173616052	-3.3929564054	1.2642140468	1.2422614025	1.0173616052	-0.2947282194	54	167	1737	7095	221	9053	0.2443438914	0.0275791624	0.789682978	0.0059648735	0.0301507538	0.2350894745	1.2350894745	1	0	0.9999999999	0	1	0	0.0499095428	3.0876740328	34.2592592593	0.2466367713	0.2466367713	0.0288009699	0	0	46	192	1834	6981	238	9053	0.1932773109	0.0222007722	0.7762067823	0.0050811886	0.0244680851	-0.0692875022	0.9307124978	1	0	0.9999999999	0	1	0	0.7344891967	0.3075487672	43.0434782609	0.1958333333	0.1958333333	0.0255627646	0	0	
524	Genre(Romance) :  (Budget($40 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0507339601	0.0053300354	0.0141389595	0.2972554371	1.2974854932	1.2536612324	1.0182778809	-0.6628313099	1.2974854932	1.2536612324	1.0182778809	-1.5086794861	52	183	1739	7079	235	9053	0.2212765957	0.0263424519	0.7876946868	0.0057439523	0.0290340592	0.1184907991	1.1184907991	1	0	0.9999999999	0	1	0	0.2015663445	0.8354084938	35.9615384615	0.223628692	0.223628692	0.0270090943	0	0	44	214	1836	6959	258	9053	0.1705426357	0.0210124164	0.7735557274	0.0048602673	0.0234042553	-0.178764638	0.821235362	1	0	0.9999999999	0	1	0	0.944403675	2.2243167301	45.5909090909	0.1730769231	0.1730769231	0.0234170339	0	0	
78	Language_(French) :  (Budget($40 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0492234188	0.0114190981	0.012813432	0.2909206357	1.2797140304	1.3942307692	1.0167122893	-0.9065172163	1.2797140304	1.3942307692	1.0167122893	-1.1031230098	84	289	1707	6973	373	9053	0.2252010724	0.0403846154	0.7795206009	0.0092786921	0.0469011725	0.138327922	1.138327922	1	0	0.9999999999	0	1	0	0.100056265	1.8358647118	22.7619047619	0.2266666667	0.2266666667	0.0215915227	0	0	63	295	1817	6878	358	9053	0.1759776536	0.0289655172	0.7667071689	0.0069590191	0.0335106383	-0.1525927137	0.8474072863	1	0	0.9999999999	0	1	0	0.944555574	2.2747337538	32.5238095238	0.1777777778	0.1777777778	0.0201223983	0	0	
112	Language_(French) :  (Average_Rating(3.5) & Budget($40 million)  ->  Average_Rating(4) & Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0488903538	-0.000347899	0.0125925108	0.2967100841	1.2359490986	0.9702319467	1.0160382667	-133.3111938189	1.2359490986	1.0306813782	1.0160382667	-0.0075012456	21	61	1770	7201	82	9053	0.256097561	0.0113390929	0.7977466033	0.002319673	0.0117252931	0.2945009601	1.2945009601	1	0	0.9999999999	0	1	0	0.1185627952	1.7700204631	86.1904761905	0.2619047619	0.2619047619	0.0476890242	0	0	23	88	1857	7085	111	9053	0.2072072072	0.0116869919	0.7851540926	0.0025405943	0.0122340426	-0.002209124	0.997790876	1	0	0.9999999999	0	1	0	0.5427645362	0.0001437401	83.5652173913	0.2123893805	0.2123893805	0.0383062603	0	0	
461	Genre(Comedy) :  (Average_Rating(3)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0483709273	0.0139215119	0.0051916492	0.2864825395	1.2757142857	2.3740532242	1.0066206508	-0.8460294006	1.2757142857	2.3740532242	1.0066206508	-1.1819920198	47	163	1744	7099	210	9053	0.2238095238	0.0240532242	0.7893515962	0.0051916492	0.0262423227	0.1312940363	1.1312940363	1	0	0.9999999999	0	1	0	0.1914142295	0.913990183	39.5744680851	0.2264150943	0.2264150943	0.0286758883	0	0	20	94	1860	7079	114	9053	0.1754385965	0.0101317123	0.784159947	0.0022092124	0.0106382979	-0.1551885032	0.8448114968	1	0	0.9999999999	0	1	0	0.8337439322	0.7287600239	96.7	0.1810344828	0.1810344828	0.0355975845	0	0	
333	Genre(Action) :  (Budget($30 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0474158506	0.006329814	0.0133657351	0.2832623523	1.2603033431	1.2712777419	1.0172807769	-1.3059323732	1.2603033431	1.2712777419	1.0172807769	-0.7657364351	59	198	1732	7064	257	9053	0.2295719844	0.0296631473	0.7868110019	0.0065171766	0.0329424902	0.16042165	1.16042165	1	0	0.9999999999	0	1	0	0.1131544764	1.678826137	31.7118644068	0.2316602317	0.2316602317	0.0261646979	0	0	49	220	1831	6953	269	9053	0.1821561338	0.0233333333	0.7734452668	0.0054125704	0.0260638298	-0.1228407024	0.8771592976	1	0	0.9999999999	0	1	0	0.8702684519	1.0964632336	40.8571428571	0.184501845	0.184501845	0.0235194627	0	0	
87	Language_(French) :  (Average_Rating(3)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0470557186	-0.0003742451	0.0207665967	0.2844614302	1.2415909453	0.9898725631	1.027183343	-3.5822756697	1.2415909453	1.0102310512	1.027183343	-0.2791521625	74	232	1717	7030	306	9053	0.2418300654	0.0365793376	0.7847122501	0.0081740859	0.0413176996	0.2223827927	1.2223827927	1	0	0.9999999999	0	1	0	0.0313897141	3.8627492885	25.3378378378	0.2435064935	0.2435064935	0.0244162316	0	0	82	339	1798	6834	421	9053	0.1947743468	0.0369535827	0.7639456534	0.0090577709	0.0436170213	-0.0620786375	0.9379213625	1	0	0.9999999999	0	1	0	0.7655230202	0.4459688814	25.0609756098	0.1962174941	0.1962174941	0.0192865794	0	0	
14	Language_(Japanese) :  (Budget($10 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0468486687	0.0105477265	0.0135866564	0.2776163846	1.2747035573	1.3517506972	1.0177797051	-0.5529714813	1.2747035573	1.3517506972	1.0177797051	-1.8084115255	85	306	1706	6956	391	9053	0.2173913043	0.0405340963	0.777753231	0.0093891528	0.0474595198	0.0988517467	1.0988517467	1	0	0.9999999999	0	1	0	0.1763681281	0.9848251584	22.6705882353	0.2188295165	0.2188295165	0.0208294476	0	0	66	321	1814	6852	387	9053	0.1705426357	0.0299863698	0.7641665746	0.007290401	0.035106383	-0.178764638	0.821235362	1	0	0.9999999999	0	1	0	0.9736633311	3.3861410641	31.3484848485	0.1722365039	0.1722365039	0.0191198038	0	0	
440	Genre(Comedy) :  (Budget($10 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0454113454	0.0072365459	0.0123715895	0.2757370105	1.2352307692	1.3023428859	1.0159680639	-2.9177667096	1.2352307692	1.3023428859	1.0159680639	-0.3427278804	62	198	1729	7064	260	9053	0.2384615385	0.0311714429	0.7871423837	0.0068485585	0.0346175321	0.205355839	1.205355839	1	0	0.9999999999	0	1	0	0.0583100127	2.7840834482	30.0806451613	0.2404580153	0.2404580153	0.0263522467	0	0	50	209	1830	6964	259	9053	0.1930501931	0.0239348971	0.7747707942	0.005523031	0.0265957447	-0.0703811714	0.9296188286	1	0	0.9999999999	0	1	0	0.7447218722	0.3461591564	39.78	0.1954022989	0.1954022989	0.0244964743	0	0	
320	Genre(Action) :  (Budget($10 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0452750495	0.007818441	0.0115983652	0.2651654795	1.2983509675	1.4205920305	1.0150128682	0.0151864199	1.2983509675	1.4205920305	1.0150128682	65.8483043389	53	216	1738	7046	269	9053	0.1970260223	0.0264075735	0.784159947	0.0058544129	0.0295924065	-0.0040890118	0.9959109882	1	0	0.9999999999	0	1	0	0.5385829955	0.0011432166	35.8679245283	0.1992619926	0.1992619926	0.0242199367	0	0	39	218	1841	6955	257	9053	0.1517509728	0.0185891325	0.7725615818	0.0043079642	0.0207446809	-0.2692544913	0.7307455087	1	0	0.9999999999	0	1	0	0.9916596176	5.0260100641	51.7948717949	0.1544401544	0.1544401544	0.022411226	0	0	
523	Genre(Romance) :  (Budget($50 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0450508475	0.0053268564	0.0131448139	0.2727063216	1.2396321673	1.2360817401	1.0169588143	-1.8796866064	1.2396321673	1.2360817401	1.0169588143	-0.5320035779	55	181	1736	7081	236	9053	0.2330508475	0.0278904665	0.7882469899	0.0060753341	0.0307091011	0.1780063216	1.1780063216	1	0	0.9999999999	0	1	0	0.0995853992	1.893624551	33.8545454545	0.2352941176	0.2352941176	0.0274380852	0	0	47	203	1833	6970	250	9053	0.188	0.0225636102	0.7751021761	0.0051916492	0.025	-0.0947	0.9053	1	0	0.9999999999	0	1	0	0.8030568336	0.6043086401	42.3191489362	0.1904761905	0.1904761905	0.0246873743	0	0	
429	Genre(Sci-Fi) :  (Average_Rating(4.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.044017607	-0.0016049775	0.013697117	0.2729596369	1.2087286528	0.8966601586	1.0174943567	18.6126839288	1.2087286528	1.1152497302	1.0174943567	18.6126839288	26	76	1765	7186	102	9053	0.2549019608	0.0139260846	0.7966419971	0.0028719761	0.0145170296	0.2884575382	1.2884575382	1	0	0.9999999999	0	1	0	0.0943729334	2.1170165926	69.8076923077	0.2596153846	0.2596153846	0.0427857605	0	0	31	116	1849	7057	147	9053	0.2108843537	0.0155310621	0.7829448802	0.0034242792	0.0164893617	0.0154979013	1.0154979013	1	0	0.9999999999	0	1	0	0.4944507253	0.0094065412	62.3870967742	0.2147651007	0.2147651007	0.0335301906	0	0	
119	Language_(French) :  (Average_Rating(3) & Budget($50 million)  ->  Average_Rating(3.5) & Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0422297297	0.0005579209	0.0109356015	0.2781330258	1.15625	1.0539509537	1.0138674884	1.9226005378	1.15625	1.0539509537	1.0138674884	1.9226005378	20	44	1771	7218	64	9053	0.3125	0.0108991826	0.7995139733	0.0022092124	0.0111669458	0.5795993858	1.5795993858	1	0	0.9999999999	0	1	0	0.0194618922	5.3401848258	89.75	0.3181818182	0.3181818182	0.0569029219	0	0	20	54	1860	7119	74	9053	0.2702702703	0.0103412616	0.7885783718	0.0022092124	0.0106382979	0.30146636	1.30146636	1	0	0.9999999999	0	1	0	0.1189227797	1.7771782981	94.7	0.2763157895	0.2763157895	0.0509603072	0	0	
535	Genre(Romance) :  (Average_Rating(4.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0409960885	-0.0184299329	0.0230862697	0.2622685886	1.178219107	0.4570848939	1.0298400914	3.4351383537	1.178219107	2.1877773984	1.0298400914	3.4351383537	29	78	1762	7184	107	9053	0.2710280374	0.0155163189	0.7967524577	0.003203358	0.0161920715	0.3699703084	1.3699703084	1	0	0.9999999999	0	1	0	0.0404371596	3.6552786416	62.4482758621	0.2752293578	0.2752293578	0.0425844784	0	0	72	241	1808	6932	313	9053	0.2300319489	0.0339462518	0.773666188	0.0079531647	0.0382978723	0.1077017198	1.1077017198	1	0	0.9999999999	0	1	0	0.17775007	0.9856613341	27.4583333333	0.2317460317	0.2317460317	0.0237364091	0	0	
176	Language_(Spanish) :  (Average_Rating(3.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0403866222	0.0080529885	0.0143598807	0.2473814844	1.2235095257	1.2439062684	1.0187997108	-0.9046049715	1.2235095257	1.2439062684	1.0187997108	-1.1054549019	86	303	1705	6959	389	9053	0.2210796915	0.041069723	0.7781950735	0.0094996134	0.0480178671	0.1174955038	1.1174955038	1	0	0.9999999999	0	1	0	0.1337348588	1.383902567	22.3488372093	0.2225063939	0.2225063939	0.0210076091	0	0	73	331	1807	6842	404	9053	0.1806930693	0.0330167345	0.7638351928	0.0080636253	0.0388297872	-0.1298859806	0.8701140194	1	0	0.9999999999	0	1	0	0.9254743201	1.869775918	28.2876712329	0.1822660099	0.1822660099	0.0191364627	0	0	
395	Genre(Sci-Fi) :  (Average_Rating(3.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0401721664	0.0124561058	0.0077322435	0.2497501942	1.2058823529	1.6368184092	1.0099318956	-3.1346101733	1.2058823529	1.6368184092	1.0099318956	-0.3190189353	64	208	1727	7054	272	9053	0.2352941176	0.032016008	0.7862586988	0.0070694797	0.0357342267	0.1893454199	1.1893454199	1	0	0.9999999999	0	1	0	0.0692922136	2.479513044	29.234375	0.2372262774	0.2372262774	0.0256515086	0	0	40	165	1840	7008	205	9053	0.1951219512	0.0195599022	0.7785264553	0.0044184248	0.0212765957	-0.0604047743	0.9395952257	1	0	0.9999999999	0	1	0	0.6995558253	0.200586092	49.125	0.1980676329	0.1980676329	0.0276340131	0	0	
226	Language_(English) :  (Average_Rating(4)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	0.0401633509	0.0310934945	-0.0094996134	0.2419237644	1.2470046083	4.0829199813	0.9878702398	-0.1148356172	1.2470046083	4.0829199813	1.0122786979	-8.7080996646	88	346	1703	6916	434	9053	0.202764977	0.0411792232	0.773666188	0.0097205346	0.0491345617	0.0249197858	1.0249197858	1	0	0.9999999999	0	1	0	0.4155762771	0.0698157361	22.2840909091	0.2041284404	0.2041284404	0.0192811322	0	0	20	103	1860	7070	123	9053	0.162601626	0.0100857287	0.7831658014	0.0022092124	0.0106382979	-0.2170039786	0.7829960214	1	0	0.9999999999	0	1	0	0.9151762873	1.5389998727	97.15	0.168	0.168	0.033306656	0	0	
397	Genre(Sci-Fi) :  (Average_Rating(3.5)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0392156863	0.0218223281	0.0007732243	0.2451443352	1.2	3.1407703852	1.0009843904	-3.3933530581	1.2	3.1407703852	1.0009843904	-0.2946937683	64	208	1727	7054	272	9053	0.2352941176	0.032016008	0.7862586988	0.0070694797	0.0357342267	0.1893454199	1.1893454199	1	0	0.9999999999	0	1	0	0.0692922136	2.479513044	29.234375	0.2372262774	0.2372262774	0.0256515086	0	0	20	82	1860	7091	102	9053	0.1960784314	0.0101936799	0.7854854744	0.0022092124	0.0106382979	-0.0557989153	0.9442010847	1	0	0.9999999999	0	1	0	0.6527998521	0.0841840212	96.1	0.2019230769	0.2019230769	0.0391760554	0	0	
234	Language_(English) :  (Budget($10 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0385918004	0.0097705261	0.0112669833	0.2365949565	1.2223934258	1.3578662184	1.0146741476	-0.439299308	1.2223934258	1.3578662184	1.0146741476	-2.2763523227	77	286	1714	6976	363	9053	0.2121212121	0.037072701	0.7790787584	0.0085054678	0.0429927415	0.0722129164	1.0722129164	1	0	0.9999999999	0	1	0	0.2618687323	0.4863495073	24.974025974	0.2136986301	0.2136986301	0.021426678	0	0	59	281	1821	6892	340	9053	0.1735294118	0.0273021749	0.7678117751	0.0065171766	0.0313829787	-0.1643820401	0.8356179599	1	0	0.9999999999	0	1	0	0.9528743235	2.5018972724	34.6271186441	0.1754385965	0.1754385965	0.0205365276	0	0	
412	Genre(Sci-Fi) :  (Budget($40 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0382352941	0.0022211831	0.0146912626	0.2394178991	1.1982570806	1.0866261398	1.0189972861	-2.357386704	1.1982570806	1.0866261398	1.0189972861	-0.4241985408	55	183	1736	7079	238	9053	0.231092437	0.0278622087	0.7880260687	0.0060753341	0.0307091011	0.1681071088	1.1681071088	1	0	0.9999999999	0	1	0	0.1120019099	1.7035648093	33.8909090909	0.2333333333	0.2333333333	0.027244771	0	0	54	226	1826	6947	280	9053	0.1928571429	0.0256410256	0.7733348061	0.0059648735	0.0287234043	-0.0713107903	0.9286892097	1	0	0.9999999999	0	1	0	0.7543391189	0.3850968263	37	0.195035461	0.195035461	0.02355331	0	0	
402	Genre(Sci-Fi) :  (Budget($20 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0382081686	0.0050366893	0.012813432	0.2293879589	1.252173913	1.2649298597	1.0165975104	0.1516405979	1.252173913	1.2649298597	1.0165975104	6.5945400779	48	205	1743	7057	253	9053	0.1897233202	0.0240480962	0.7848227107	0.0053021098	0.02680067	-0.041002112	0.958997888	1	0	0.9999999999	0	1	0	0.6538145995	0.1079150872	39.5833333333	0.1921568627	0.1921568627	0.0246247306	0	0	40	224	1840	6949	264	9053	0.1515151515	0.0190114068	0.7720092787	0.0044184248	0.0212765957	-0.2703900709	0.7296099291	1	0	0.9999999999	0	1	0	0.9925644415	5.2106929296	50.6	0.1541353383	0.1541353383	0.0220976413	0	0	
413	Genre(Sci-Fi) :  (Budget($40 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0381790511	0.0043610097	0.0129238926	0.2391470653	1.1979077345	1.1855654116	1.0166737922	-2.3663740416	1.1979077345	1.1855654116	1.0166737922	-0.4225874618	55	183	1736	7079	238	9053	0.231092437	0.0278622087	0.7880260687	0.0060753341	0.0307091011	0.1681071088	1.1681071088	1	0	0.9999999999	0	1	0	0.1120019099	1.7035648093	33.8909090909	0.2333333333	0.2333333333	0.027244771	0	0	49	205	1831	6968	254	9053	0.1929133858	0.023501199	0.7751021761	0.0054125704	0.0260638298	-0.0710399564	0.9289600436	1	0	0.9999999999	0	1	0	0.7447979128	0.3456649228	40.5510204082	0.1953125	0.1953125	0.0247293149	0	0	
15	Language_(Japanese) :  (Budget($20 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0381054343	0.0083948757	0.0133657351	0.2372883198	1.2040989699	1.2527662585	1.017465358	-1.3504049008	1.2040989699	1.2527662585	1.017465358	-0.7405186396	87	300	1704	6962	387	9053	0.2248062016	0.0416068867	0.7786369159	0.009610074	0.0485762144	0.1363319613	1.1363319613	1	0	0.9999999999	0	1	0	0.0987529538	1.853188118	22.0344827586	0.2262210797	0.2262210797	0.0211856932	0	0	73	318	1807	6855	391	9053	0.1867007673	0.0332120109	0.7652711808	0.0080636253	0.0388297872	-0.1009563585	0.8990436415	1	0	0.9999999999	0	1	0	0.8668213946	1.0916300218	28.1095890411	0.1882951654	0.1882951654	0.0196956601	0	0	
127	Language_(German) :  (Average_Rating(3.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0379417167	0.0224403612	-0.0013255274	0.2322998124	1.2240932642	2.4284692418	0.9982973893	-0.2577832704	1.2240932642	2.4284692418	1.0017055145	-3.8792276873	80	306	1711	6956	386	9053	0.207253886	0.0381497377	0.7772009279	0.0088368497	0.0446677834	0.0476099554	1.0476099554	1	0	0.9999999999	0	1	0	0.3374636057	0.2253958514	24.2125	0.2087628866	0.2087628866	0.0206065445	0	0	32	157	1848	7016	189	9053	0.1693121693	0.0157093765	0.7785264553	0.0035347399	0.0170212766	-0.184689857	0.815310143	1	0	0.9999999999	0	1	0	0.9226500801	1.7257094837	61.65625	0.1727748691	0.1727748691	0.0272835911	0	0	
533	Genre(Romance) :  (Average_Rating(3)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0373476653	0.0011328578	0.015133105	0.2325331587	1.2042688635	1.0485279272	1.0195630444	-0.9447820775	1.2042688635	1.0485279272	1.0195630444	-1.0584451419	48	170	1743	7092	218	9053	0.2201834862	0.0244773075	0.7886888324	0.0053021098	0.02680067	0.1129654388	1.1129654388	1	0	0.9999999999	0	1	0	0.2237534745	0.7030285932	38.8541666667	0.2227272727	0.2227272727	0.0279883488	0	0	49	219	1831	6954	268	9053	0.1828358209	0.0233444497	0.7735557274	0.0054125704	0.0260638298	-0.1195677199	0.8804322801	1	0	0.9999999999	0	1	0	0.8636687041	1.0348334589	40.8367346939	0.1851851852	0.1851851852	0.0235965186	0	0	
109	Language_(French) :  (Average_Rating(3.5) & Budget($10 million)  ->  Average_Rating(4) & Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0372372372	0.0001473277	0.011929747	0.2378068658	1.1797101449	1.012606123	1.0151941474	-106.6475851581	1.1797101449	1.012606123	1.0151941474	-0.0093766774	22	68	1769	7194	90	9053	0.2444444444	0.0118343195	0.7970838396	0.0024301337	0.0122836404	0.2355977418	1.2355977418	1	0	0.9999999999	0	1	0	0.162455409	1.2444092237	82.5	0.25	0.25	0.0449013255	0	0	23	88	1857	7085	111	9053	0.2072072072	0.0116869919	0.7851540926	0.0025405943	0.0122340426	-0.002209124	0.997790876	1	0	0.9999999999	0	1	0	0.5427645362	0.0001437401	83.5652173913	0.2123893805	0.2123893805	0.0383062603	0	0	
446	Genre(Comedy) :  (Budget($50 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0372005044	0.0043736748	0.0129238926	0.2340558495	1.193442623	1.1828196059	1.0166833024	-2.1647717636	1.193442623	1.1828196059	1.0166833024	-0.4619424629	56	188	1735	7074	244	9053	0.2295081967	0.0282971198	0.7875842262	0.0061857948	0.0312674484	0.1600992211	1.1600992211	1	0	0.9999999999	0	1	0	0.120520579	1.5851615003	33.3392857143	0.2317073171	0.2317073171	0.026846319	0	0	50	210	1830	6963	260	9053	0.1923076923	0.023923445	0.7746603336	0.005523031	0.0265957447	-0.0739566285	0.9260433715	1	0	0.9999999999	0	1	0	0.7547716675	0.3837426077	39.8	0.1946564885	0.1946564885	0.0244144615	0	0	
329	Genre(Action) :  (Budget($40 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0368219684	0.0065918537	0.0117088258	0.2297132647	1.2021450916	1.2825080157	1.0151385318	-0.870009372	1.2021450916	1.2825080157	1.0151385318	-1.1494129054	60	214	1731	7048	274	9053	0.2189781022	0.029925187	0.7851540926	0.0066276372	0.0335008375	0.1068725623	1.1068725623	1	0	0.9999999999	0	1	0	0.2060821656	0.7959207358	31.4166666667	0.2210144928	0.2210144928	0.0249307407	0	0	49	220	1831	6953	269	9053	0.1821561338	0.0233333333	0.7734452668	0.0054125704	0.0260638298	-0.1228407024	0.8771592976	1	0	0.9999999999	0	1	0	0.8702684519	1.0964632336	40.8571428571	0.184501845	0.184501845	0.0235194627	0	0	
448	Genre(Comedy) :  (Budget($50 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0364580037	0.0043622227	0.012813432	0.2304803925	1.188852459	1.1822536635	1.0165383519	-2.2747450458	1.188852459	1.1822536635	1.0165383519	-0.4396097057	56	188	1735	7074	244	9053	0.2295081967	0.0282971198	0.7875842262	0.0061857948	0.0312674484	0.1600992211	1.1600992211	1	0	0.9999999999	0	1	0	0.120520579	1.5851615003	33.3392857143	0.2317073171	0.2317073171	0.026846319	0	0	50	209	1830	6964	259	9053	0.1930501931	0.0239348971	0.7747707942	0.005523031	0.0265957447	-0.0703811714	0.9296188286	1	0	0.9999999999	0	1	0	0.7447218722	0.3461591564	39.78	0.1954022989	0.1954022989	0.0244964743	0	0	
61	Language_(French) :  (Average_Rating(3.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0358235139	0.0165836293	0.0048602673	0.2225238488	1.206830099	1.6674128558	1.0063100531	-0.3408628769	1.206830099	1.6674128558	1.0063100531	-2.9337310328	88	333	1703	6929	421	9053	0.2090261283	0.0414312618	0.7751021761	0.0097205346	0.0491345617	0.0565681403	1.0565681403	1	0	0.9999999999	0	1	0	0.2960356207	0.3484547009	22.1363636364	0.2104018913	0.2104018913	0.0197945185	0	0	53	253	1827	6920	306	9053	0.1732026144	0.0248476324	0.7702419088	0.0058544129	0.0281914894	-0.1659557085	0.8340442915	1	0	0.9999999999	0	1	0	0.9458179291	2.2861052993	38.2452830189	0.1753246753	0.1753246753	0.0216313579	0	0	
291	Genre(Horror) :  (Budget($50 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0356997972	0.0052071154	0.0122611289	0.2244602251	1.1941176471	1.2270519263	1.0158390411	-0.961987731	1.1941176471	1.2270519263	1.0158390411	-1.0395142971	56	199	1735	7063	255	9053	0.2196078431	0.0281407035	0.7863691594	0.0061857948	0.0312674484	0.1100557252	1.1100557252	1	0	0.9999999999	0	1	0	0.2086901027	0.7838146285	33.5357142857	0.2217898833	0.2217898833	0.0258648193	0	0	48	213	1832	6960	261	9053	0.183908046	0.0229335882	0.7741080305	0.0053021098	0.0255319149	-0.1144044999	0.8855955001	1	0	0.9999999999	0	1	0	0.8506082754	0.9219101162	41.6041666667	0.1863117871	0.1863117871	0.0239633326	0	0	
